"","Fish_no","zoo_mean","zoo_sd","fish_mean","fish_sd","pref_mean","pref_sd","sst_mean","species","fish_size_class"
"1",1,-4.38425713515787,0.352834451399586,-2.68081601910548,0.413348567005316,-2.38672180180732,0.399768100136056,-0.700800103299758,"ELC",0.725
"2",2,-4.38425713515787,0.352834451399586,-2.45310579172065,0.440165060375626,-2.2009814948202,0.315784420000477,-0.642872381955385,"ELC",0.775
"3",3,-4.38425713515787,0.352834451399586,-2.2954236517989,0.251379539175409,-2.185687984836,0.239330840315913,-0.692110945098102,"ELC",0.825
"4",4,-4.38425713515787,0.352834451399586,-3.06621603422784,0.517871741348515,-2.47614357355052,0.516801847917858,-0.839826634526253,"ELC",0.925
"5",5,-4.38425713515787,0.352834451399586,-2.90504481501676,0.320509760623036,-2.68238114385879,0.409068250417272,-0.839826634526253,"ELC",0.975
"6",6,-4.3913487616074,0.277192905889306,-2.6545091322084,0.606051009857796,-0.707332022687107,0.576689901829812,1.64640646353364,"ELC",0.775
"7",7,-4.3913487616074,0.277192905889306,-2.15298793406759,0.772022039943772,-0.833817230567044,0.326234094044234,1.64640646353364,"ELC",0.825
"8",8,-4.1932624216533,0.492397653566805,-2.52872222589857,0.354415861519346,-1.78052601634215,0.65200245107017,3.30549029633403,"ELC",0.775
"9",9,-3.96886783995246,0.5397961872479,-2.60050226276397,0.423649234621385,-1.07263385825021,0.791717437701514,5.30188911035657,"ELC",0.825
"10",10,-4.25678274689645,0.531239644592783,-2.50795513264903,0.325046193577894,-2.42189020394321,0.183023883663249,1.6879360511899,"ELC",0.625
"11",11,-4.25678274689645,0.531239644592783,-2.86720187062928,0.38863774931652,-2.66538143258326,0.369953519169497,1.57627344011533,"ELC",0.675
"12",12,-4.25678274689645,0.531239644592783,-2.75207998020054,0.345561938948314,-2.59918249205854,0.336423348729405,1.62253366470337,"ELC",0.725
"13",13,-4.25678274689645,0.531239644592783,-2.94684569169195,0.684622032168763,-2.31668996623502,0.726355077447289,1.6452823208726,"ELC",0.775
"14",14,-4.25678274689645,0.531239644592783,-2.68405229896276,0.370315738999484,-2.44345130520475,0.448918378584435,1.60249099787685,"ELC",0.825
"15",15,-4.25678274689645,0.531239644592783,-2.72765302805954,0.450160208136414,-2.4708078774678,0.425406436198842,1.6174593416139,"ELC",0.875
"16",16,-4.08110870964042,0.579726090992902,-2.91836485674672,0.526737795545893,-2.46910354721648,0.616490712318563,1.38421584516764,"ELC",0.775
"17",17,-4.27396182008082,0.352180251159922,-2.47723881275509,0.846828124712392,-1.54941754760045,0.647131272680326,1.05239419564605,"ELN",0.625
"18",18,-4.27396182008082,0.352180251159922,-2.36592100484037,0.839182108170282,-0.847848854733487,0.615739842956506,1.05239419564605,"ELN",0.725
"19",19,-4.3913487616074,0.277192905889306,-2.07990811423492,0.721274131951495,-1.49449408037069,0.426521514156359,1.62370069250465,"ELN",0.625
"20",20,-4.3913487616074,0.277192905889306,-1.74306017853808,0.817004884593375,-1.25077229259009,0.241071976110716,1.61897468332733,"ELN",0.775
"21",21,-4.3913487616074,0.277192905889306,-1.22527466420004,0.682856946876583,-0.574099390050954,0.305526453043477,1.61340461937445,"ELN",0.825
"22",22,-4.1932624216533,0.492397653566805,-2.33345023522419,0.739434149785233,-1.560760570906,0.399711079290801,3.30549029633403,"ELN",0.375
"23",23,-4.32139380550386,0.410798100739766,-1.6384386693371,0.625161932778651,-1.37410534637356,0.213972791202521,3.67382835969329,"ELN",0.525
"24",24,-4.32139380550386,0.410798100739766,-1.86069289545319,0.728549084502674,-1.34747693106546,0.330895414236405,3.68654963704093,"ELN",0.625
"25",25,-4.32139380550386,0.410798100739766,-1.37218858286561,0.527421018634208,-1.19606439307647,0.136852456095579,3.70619425624609,"ELN",0.725
"26",26,-4.32139380550386,0.410798100739766,-2.07774747466551,0.664939695740946,-1.25728424589196,0.473991351258232,3.73175888497915,"ELN",1.025
"27",27,-4.20007734971729,0.478351405161129,-2.40857442542798,0.777611335513741,-1.3880644821099,0.362525123060529,4.20815456137061,"ELN",0.975
"28",28,-4.30198306782899,0.395282167183659,-2.12537705784811,0.507256295379749,-1.91691076779068,0.331422349241275,-1.8521866299212,"ELN",0.125
"29",29,-4.30198306782899,0.395282167183659,-2.09869909107703,0.89037622036385,-1.29998387119913,0.555415466972249,-1.85282141491771,"ELN",0.975
"30",30,-3.69814824370907,0.668436950347143,-2.61589741861921,0.409402936862906,-2.497346655575,0.368491420165008,5.15198219195008,"ELN",0.325
"31",31,-4.26728886079889,0.503580059794342,-2.42842845593637,0.616809674114246,-2.04160646619744,0.524699281168408,-1.86987515799701,"ELN",0.775
"32",32,-4.26728886079889,0.503580059794342,-3.37766931887688,0.696066616829434,-1.6267179405066,1.13655204748881,-1.86935023963451,"ELN",0.825
"33",33,-4.3018634905071,0.434127199945491,-2.56984529399112,0.249743917088961,-2.4940088781913,0.297339309097384,-1.54875940158963,"ELN",0.075
"34",34,-4.3018634905071,0.434127199945491,-2.65633812903782,0.478824678540191,-2.32832203428262,0.558624673684609,-1.55466290205717,"ELN",0.175
"35",35,-4.3018634905071,0.434127199945491,-2.72735928301734,0.278528471794845,-2.63554493705686,0.274138966092595,-1.54875940158963,"ELN",0.225
"36",36,-4.3018634905071,0.434127199945491,-2.49632688685027,0.541933281212753,-2.18785090841272,0.473941774798497,-1.56646990299225,"ELN",0.375
"37",37,-4.3018634905071,0.434127199945491,-2.77617792095956,0.569810758558442,-2.125867834113,0.73292405837343,-1.55367898531258,"ELN",0.475
"38",38,-4.3018634905071,0.434127199945491,-2.67924978793834,0.535318256695015,-2.21863435160141,0.638757625200629,-1.55859856903553,"ELN",0.525
"39",39,-4.3018634905071,0.434127199945491,-2.26668060014376,0.392939509298102,-1.31699158581534,0.85442061794168,-1.59303565509617,"ELN",0.775
"40",40,-4.32827622108381,0.382256839328699,-2.41653949730564,0.555926873942456,-1.8078002073279,0.532996504959692,-0.879714326374233,"ELN",0.875
"41",41,-4.32139380550386,0.410798100739766,-3.13801425210695,0.179191465450779,-3.05152065674532,0.259152371866534,3.58303085299475,"GYF",0.275
"42",42,-4.32139380550386,0.410798100739766,-3.0849070979125,0.245967554034475,-2.83084475837816,0.513906803117915,3.60678529813886,"GYF",0.325
"43",43,-4.32139380550386,0.410798100739766,-2.91165329512685,0.139928935680795,-2.8769764873563,0.151139105703141,3.62757043763995,"GYF",0.475
"44",44,-4.32139380550386,0.410798100739766,-2.82396661913482,0.361981941064244,-2.58943489925848,0.372792575728275,3.56521501913667,"GYF",0.525
"45",45,-4.20007734971729,0.478351405161129,-2.85526086690601,0.513722421709867,-1.94642774423666,0.649855723182341,4.16722313649952,"GYF",0.225
"46",46,-4.20007734971729,0.478351405161129,-2.95292020245703,0.32987316107131,-2.10951206677694,0.788157626304933,4.18649862706661,"GYF",0.275
"47",47,-4.20007734971729,0.478351405161129,-3.02907863478111,0.228724609930353,-2.8826102731887,0.368810116292213,4.1657404064559,"GYF",0.325
"48",48,-4.20007734971729,0.478351405161129,-2.90273109370204,0.17404037283534,-2.84753739479485,0.209593184267477,4.17548406102828,"GYF",0.475
"49",49,-4.20007734971729,0.478351405161129,-3.2335255743058,0.383003388714908,-1.81385679061675,1.05658316532852,4.18649862706661,"GYF",0.575
"50",50,-4.20007734971729,0.478351405161129,-3.03396658085936,0.231774221506513,-2.7776861453756,0.527784407564439,4.17686088178307,"GYF",0.675
"51",51,-4.20007734971729,0.478351405161129,-3.00099489957076,0.424039200181922,-1.77966635451048,0.794553189948998,4.17364830002189,"GYF",0.725
"52",52,-3.80299922409094,0.704999623113153,-3.0086766529018,0.333601335299122,-2.91327746306281,0.388222431362139,7.50166327133775,"GYF",-0.125
"53",53,-3.96886783995246,0.5397961872479,-2.51975530614442,0.465740630004632,-2.23224362607857,0.416218451818119,5.30188911035657,"GYF",0.375
"54",54,-3.96886783995246,0.5397961872479,-2.75838905632291,0.282631019072625,-2.64333978870353,0.306990293554828,5.36219368502498,"GYF",0.425
"55",55,-3.96886783995246,0.5397961872479,-3.10332010866456,0.374167069201518,-2.38602459903283,0.901448868771938,5.38187201991677,"GYF",0.525
"56",56,-4.25678274689645,0.531239644592783,-2.79578331331631,0.278212797414217,-2.64792672454066,0.372192807247954,1.6879360511899,"GYF",0.475
"57",57,-4.08110870964042,0.579726090992902,-2.83613763130912,0.460011160718708,-2.4492487416112,0.571330754442875,1.45501878708601,"GYF",0.425
"58",58,-4.08110870964042,0.579726090992902,-2.88435728631353,0.354290815629244,-2.65095924985697,0.468786418036033,1.45501878708601,"GYF",0.575
"59",59,-4.14361185245566,0.618466442149526,-2.86254452767297,0.142800492160175,-2.84137298006726,0.138881509524651,3.62510454207659,"GYF",0.725
"60",60,-4.14361185245566,0.618466442149526,-3.06744951989305,0.5004705122526,-2.74001949644409,0.575169946978558,3.54797002673149,"GYF",0.875
"61",61,-4.1932624216533,0.492397653566805,-2.76764985684989,0.485806930729809,-1.78995831401506,0.693952843806819,3.30549029633403,"GYN",1.375
"62",62,-4.20007734971729,0.478351405161129,-2.09468094860472,0.721648869598523,-1.46805948398958,0.273986064034478,4.18649862706661,"GYN",1.175
"63",63,-3.86826064521053,0.709214872664205,-3.35530040400981,0.379971566922886,-3.1827050769972,0.563167222663483,4.3965392164886,"GYN",1.125
"64",64,-3.96886783995246,0.5397961872479,-2.78444335318835,0.770410184771636,-0.83182067165297,0.498366867142421,5.4104373447597,"GYN",1.275
"65",65,-4.3018634905071,0.434127199945491,-2.7831616492938,1.09359034272049,-0.491332872302189,0.396607649677852,-1.54875940158963,"GYN",1.575
"66",66,-4.32827622108381,0.382256839328699,-2.71271329658011,0.783745886320931,-1.83212236230864,0.440195145178297,-0.866804996877909,"GYN",1.175
"67",67,-4.32827622108381,0.382256839328699,-2.83662382559788,0.41546785866428,-1.82232851943939,0.846194118887167,-0.866804996877909,"GYN",1.375
"68",68,-4.32827622108381,0.382256839328699,-2.58109677387623,0.536084563890271,-2.15731709761695,0.398435674577898,-0.866804996877909,"GYN",1.575
"69",69,-4.25678274689645,0.531239644592783,-2.94372596784755,0.329871719651856,-2.71627862728525,0.465229588167772,1.6879360511899,"GYN",1.225
"70",70,-4.25678274689645,0.531239644592783,-2.9466580739219,0.388224753345855,-2.63092956988818,0.532560019992364,1.6879360511899,"GYN",1.325
"71",71,-4.25678274689645,0.531239644592783,-2.37840326938597,0.474209642592511,-1.96967025492986,0.495183998111115,1.6879360511899,"GYN",1.575
"72",72,-4.14361185245566,0.618466442149526,-2.65364887128834,0.14521997248119,-2.61302040456734,0.215954150634086,3.62510454207659,"GYN",1.075
"73",73,-4.14361185245566,0.618466442149526,-2.46331167784942,0.291866555018485,-2.33218888931777,0.337431941571421,3.62510454207659,"GYN",1.175
"74",74,-4.1932624216533,0.492397653566805,-2.36663859629779,0.783594987121774,-1.35013889521357,0.40725329523212,3.30549029633403,"GYR",0.725
"75",75,-4.1511647009121,0.398965577654227,-3.26672266079154,0.286827285322919,-3.04973905193167,0.33204793622374,3.02733239382505,"GYR",0.275
"76",76,-4.1511647009121,0.398965577654227,-2.8245847604232,0.641352308532738,-1.54566213554647,0.545505290089306,3.02733239382505,"GYR",0.475
"77",77,-4.1511647009121,0.398965577654227,-3.04977634685255,0.685092876233085,-1.38612743996526,0.482798542055055,3.02733239382505,"GYR",0.525
"78",78,-3.86826064521053,0.709214872664205,-3.01125389054305,0.229525642492535,-2.97434832345387,0.241645299128463,4.3965392164886,"GYR",-0.375
"79",79,-3.80299922409094,0.704999623113153,-2.64468318010194,0.307174548969305,-2.5634133564022,0.319317841121225,7.50166327133775,"GYR",-0.025
"80",80,-3.80299922409094,0.704999623113153,-2.50762624842678,0.427739060647828,-2.37105945078922,0.387541530660637,7.50166327133775,"GYR",-0.075
"81",81,-3.80299922409094,0.704999623113153,-2.87958800173441,0.253850781421011,-2.84583247399628,0.22811688605978,7.50166327133775,"GYR",-0.125
"82",82,-3.80299922409094,0.704999623113153,-2.68869535607472,0.336497473902436,-2.57492963548543,0.384729395203069,7.5203161843121,"GYR",-0.175
"83",83,-3.80299922409094,0.704999623113153,-1.79783645145831,0.888170851240826,-0.98680102425205,0.475150810247352,7.5453495003283,"GYR",0.575
"84",84,-3.96886783995246,0.5397961872479,-2.86620889081601,0.158656738388132,-2.83634110282019,0.151678539882428,5.4104373447597,"GYR",0.475
"85",85,-3.96886783995246,0.5397961872479,-2.81111152932373,0.419237331674649,-2.60701925452908,0.383049274810962,5.4104373447597,"GYR",0.875
"86",86,-3.96886783995246,0.5397961872479,-2.76344909169746,0.156495110573528,-2.73648686444188,0.136806979273673,5.4104373447597,"GYR",0.975
"87",87,-3.96886783995246,0.5397961872479,-2.06252279203363,0.838598683827718,-1.11293943336713,0.400783219269435,5.4104373447597,"GYR",1.075
"88",88,-4.3018634905071,0.434127199945491,-2.48722533557578,0.553693159533006,-2.14299769943357,0.525087581524347,-1.54875940158963,"GYR",0.525
"89",89,-4.3018634905071,0.434127199945491,-2.8585179544757,0.204043779303929,-2.78539146910084,0.209183366309532,-1.54875940158963,"GYR",0.575
"90",90,-4.3018634905071,0.434127199945491,-2.10161481991568,0.455901302934744,-1.86657069081207,0.460737438007317,-1.57406011787908,"GYR",0.825
"91",91,-4.3018634905071,0.434127199945491,-2.46849569124949,0.925406627243758,-1.70550477747434,0.491404089918828,-1.56843773648143,"GYR",0.975
"92",92,-4.3018634905071,0.434127199945491,-1.7863866030988,0.93882839769061,-1.04048714685409,0.400199798024162,-1.5708975283429,"GYR",1.175
"93",93,-4.32827622108381,0.382256839328699,-2.46909430551293,0.540217515964453,-1.76407257369295,0.583773345281826,-0.866804996877909,"GYR",0.525
"94",94,-4.32827622108381,0.382256839328699,-1.98322801651195,0.610613242725792,-1.33799057208439,0.433546438546914,-0.866804996877909,"GYR",1.025
"95",95,-4.25678274689645,0.531239644592783,-2.37487908052726,0.383414198430011,-2.22237084530853,0.295625513078857,1.6879360511899,"GYR",0.775
"96",96,-4.08110870964042,0.579726090992902,-2.61688226373359,0.591677852548892,-1.3155125601415,0.873702294824062,1.45925475619734,"GYR",0.625
"97",97,-4.08110870964042,0.579726090992902,-2.41376982385781,0.641385026753579,-1.68627778820993,0.65129508864689,1.38421584516764,"GYR",0.725
"98",98,-4.08110870964042,0.579726090992902,-2.40517749657401,0.527159338944634,-2.05068479732003,0.472799542967756,1.38421584516764,"GYR",0.775
"99",99,-4.08110870964042,0.579726090992902,-1.95598750071003,0.636177617666256,-1.45182351399081,0.452548365953045,1.45925475619734,"GYR",0.825
"100",100,-4.08110870964042,0.579726090992902,-2.77223674426813,0.659677606204378,-1.58215727097801,0.840079108838222,1.38421584516764,"GYR",0.875
"101",101,-4.08110870964042,0.579726090992902,-2.46749107650187,0.727011839232366,-1.08492582364345,0.744143845440639,1.38421584516764,"GYR",0.925
"102",102,-4.14361185245566,0.618466442149526,-2.55172013283189,0.41793680798621,-2.33548166263317,0.413501704501978,3.62510454207659,"GYR",-0.275
"103",103,-4.14361185245566,0.618466442149526,-2.49195678560467,0.288976890412555,-2.40742578298038,0.260036028377157,3.62510454207659,"GYR",0.175
"104",104,-4.14361185245566,0.618466442149526,-2.72908533315648,0.243118086640732,-2.67219306075247,0.221462158484217,3.62510454207659,"GYR",0.775
"105",105,-4.14361185245566,0.618466442149526,-2.4172598219932,0.377876319727919,-2.25195875983528,0.358561198147643,3.62510454207659,"GYR",0.875
"106",106,-4.14361185245566,0.618466442149526,-2.52474752147795,0.352550993073218,-2.09225284835187,0.672670356358911,3.62510454207659,"GYR",0.975
"107",107,-4.14361185245566,0.618466442149526,-2.6135359429073,0.516306006777052,-2.37712802890769,0.397903658278371,3.62510454207659,"GYR",1.125
"108",108,-4.38425713515787,0.352834451399586,-2.90505208352107,0.416715810000806,-2.57956457405464,0.402397149217767,-0.83759267963469,"KRA",0.425
"109",109,-4.38425713515787,0.352834451399586,-2.50452587558945,0.108788244012498,-2.47807412423636,0.138288697065085,-0.839826634526253,"KRA",0.525
"110",110,-4.20007734971729,0.478351405161129,-2.4934238514387,0.430388988048521,-2.03529580104881,0.470208652167124,4.14794764593244,"KRA",-0.175
"111",111,-4.20007734971729,0.478351405161129,-2.76602674080973,0.347373799029429,-2.56552076323285,0.343944161900488,4.15912759322673,"KRA",-0.225
"112",112,-4.20007734971729,0.478351405161129,-2.85777803032822,0.374642139000986,-2.59653387699476,0.403569245439544,4.16282999706455,"KRA",-0.325
"113",113,-4.32827622108381,0.382256839328699,-2.83169192730706,0.245304332897168,-2.57355831315521,0.52007061126026,-0.918442314863205,"KRA",0.375
"114",114,-4.32827622108381,0.382256839328699,-2.83932919623362,0.169529913968466,-2.57069281558493,0.603907700535651,-0.918442314863205,"KRA",0.425
"115",115,-4.25678274689645,0.531239644592783,-3.05568932333248,0.11741309997825,-3.03468183643255,0.13106033411657,1.49580372311175,"KRA",-0.325
"116",116,-4.25678274689645,0.531239644592783,-3.11940233562202,0.15794446719745,-3.07518603790663,0.197685282208362,1.44347058311105,"KRA",-0.375
"117",117,-4.25678274689645,0.531239644592783,-2.88281234786528,0.192510042038122,-2.83287307614065,0.187499173912641,1.48153104856611,"KRA",-0.425
"118",118,-4.25678274689645,0.531239644592783,-3.17268041859886,0.206367531921644,-3.11669317999807,0.189450645719576,1.51324810311198,"KRA",-0.525
"119",119,-4.25678274689645,0.531239644592783,-3.00426636840422,0.345893164497093,-2.83376134163638,0.341609624432935,1.86213570311666,"KRA",0.125
"120",120,-4.25678274689645,0.531239644592783,-2.56469565020704,0.399760146524945,-2.13206584265053,0.586310130045134,1.84208300784231,"KRA",0.325
"121",121,-4.25678274689645,0.531239644592783,-2.50235050271012,0.417898261657688,-2.16182584563618,0.49944397479196,1.85010408595205,"KRA",0.375
"122",122,-4.25678274689645,0.531239644592783,-2.21974683679503,0.449417322121793,-1.75864098036037,0.5256519564188,1.81291545107961,"KRA",0.425
"123",123,-4.25678274689645,0.531239644592783,-2.95354445545604,0.300654829645905,-2.70010382018721,0.539448482378665,1.83539877608419,"KRA",0.475
"124",124,-4.08110870964042,0.579726090992902,-2.39377802943744,0.305762454551209,-2.25166125486541,0.320635797220832,1.53429366722703,"KRA",0.375
"125",125,-4.08110870964042,0.579726090992902,-2.07482411783077,0.445479428367084,-1.81092637361283,0.365184141649545,1.53429366722703,"KRA",0.475
"126",126,-4.14361185245566,0.618466442149526,-3.49016175206317,0.685651618839271,-3.01386844234681,0.749402682805834,3.53254312366247,"KRA",-0.125
"127",127,-4.14361185245566,0.618466442149526,-2.71522171251315,0.336868233326083,-2.56564589283082,0.370997673319852,3.46101692897432,"KRA",-0.225
"128",128,-4.14361185245566,0.618466442149526,-2.55763817045479,0.396090280794514,-2.38144370931213,0.370421309244348,3.41754205562175,"KRA",-0.325
"129",129,-4.14361185245566,0.618466442149526,-3.29401192850479,0.496238233851791,-2.99446092583194,0.558295671339138,3.47317119464278,"KRA",-0.475
"130",130,-4.14361185245566,0.618466442149526,-2.71304781010864,0.50526033929494,-2.15863609391733,0.711353861646656,3.3937009960413,"KRA",-0.525
"131",131,-4.14361185245566,0.618466442149526,-3.64444821676826,0.729514383925545,-3.23637516048054,0.691587073712941,3.41941250115633,"KRA",0.225
"132",132,-4.14361185245566,0.618466442149526,-2.33583601376115,0.151688582973468,-2.31159472981162,0.13107835372326,3.51173845231533,"KRA",0.325
"133",133,-4.14361185245566,0.618466442149526,-2.71681949255388,0.211411168628718,-2.66112771545614,0.228816710208936,3.53441167026758,"KRA",0.375
"134",134,-4.14361185245566,0.618466442149526,-2.7535998557949,0.265900592794599,-2.66812160629357,0.282157088072443,3.47784774005413,"KRA",0.425
"135",135,-4.08110870964042,0.579726090992902,-2.02277963645986,0.423305452629295,-1.68525440796647,0.477612755038497,1.53429366722703,"LAC",0.175
"136",136,-4.14361185245566,0.618466442149526,-2.16647222143617,0.629093415493527,-1.06623570833137,0.703842218589012,3.47846920788288,"LAC",0.175
"137",137,-4.14361185245566,0.618466442149526,-2.13516326611062,0.555884741769366,-1.64623856011667,0.519369720550401,3.3937009960413,"LAC",0.225
"138",138,-4.38425713515787,0.352834451399586,-3.01173582185993,0.290181256158529,-2.86119718431397,0.273880665655155,-0.642872381955385,"PRE",-0.025
"139",139,-4.25678274689645,0.531239644592783,-3.01697652625147,0.368723558273974,-2.79267479943657,0.425437960178615,1.6879360511899,"PRE",0.075
"140",140,-4.25678274689645,0.531239644592783,-2.74100275788841,0.381218704569205,-2.55812178729316,0.352831094554538,1.6879360511899,"PRE",0.125
"141",141,-4.38425713515787,0.352834451399586,-2.68053397448711,0.275006440003765,-2.56101638671118,0.284227245281118,-0.790588071383536,"PRM",0.175
"142",142,-4.38425713515787,0.352834451399586,-2.60392319004492,0.31732604625104,-2.38225433110481,0.406369153725813,-0.769485830036657,"PRM",0.325
"143",143,-4.32139380550386,0.410798100739766,-2.88807187389962,0.42509451325106,-2.3689021375967,0.626339311004352,3.68992585614324,"PRM",0.075
"144",144,-4.32139380550386,0.410798100739766,-3.12208735476558,0.327752169010727,-2.64914569333664,0.690602541320049,3.63262628238346,"PRM",0.125
"145",145,-4.32139380550386,0.410798100739766,-2.71334628582837,0.495873832980582,-2.19266344006972,0.530831819959158,3.61866252071091,"PRM",0.175
"146",146,-4.32139380550386,0.410798100739766,-2.91862213898761,0.360535677279114,-2.54501058801139,0.533575512509207,3.66498368874193,"PRM",0.225
"147",147,-4.25678274689645,0.531239644592783,-2.91864966162569,0.400106054887058,-2.63716553913745,0.479660176632346,1.73544504716993,"PRM",0.075
"148",148,-4.25678274689645,0.531239644592783,-3.31659405673466,0.372971690957097,-3.08120742730446,0.432500691165297,1.6879360511899,"PRM",0.125
"149",149,-4.25678274689645,0.531239644592783,-2.98702674621083,0.284557556519357,-2.85780314892467,0.326778454217348,1.6879360511899,"PRM",0.275
"150",150,-4.08110870964042,0.579726090992902,-2.81421620859003,0.208751347023131,-2.76819875143236,0.183346796576852,1.53429366722703,"PRM",0.075
"151",151,-4.08110870964042,0.579726090992902,-2.91860263912281,0.371517532182716,-2.77456557806955,0.320084768539986,1.5128539783614,"PRM",0.175
"152",152,-4.08110870964042,0.579726090992902,-2.66668693552454,0.412110562880689,-2.4309381033096,0.421037470041263,1.45925475619734,"PRM",0.275
"153",153,-4.08110870964042,0.579726090992902,-2.87134549968907,0.438803897874485,-2.48524341795531,0.599380127182532,1.45243303701282,"PRM",0.325
"154",154,-4.14361185245566,0.618466442149526,-3.13424111002306,0.272948228392332,-3.03513673046751,0.334846650728007,3.62510454207659,"PRM",-0.475
"155",155,-4.14361185245566,0.618466442149526,-2.77085658229375,0.258539319755212,-2.67443863450021,0.312821688736314,3.62510454207659,"PRM",0.175
"156",156,-4.14361185245566,0.618466442149526,-2.60744390474901,0.151615763806991,-2.5819126585881,0.14713576815184,3.62510454207659,"PRM",0.275
"157",157,-4.14361185245566,0.618466442149526,-2.93704272013044,0.527922528097197,-2.7044031353678,0.445898171577999,3.62510454207659,"PRM",0.325
"158",158,-4.14361185245566,0.618466442149526,-2.63204999620697,0.215956336076208,-2.5181089671837,0.3626706686438,3.62510454207659,"PRM",0.375
"159",159,-4.14361185245566,0.618466442149526,-2.88777288804504,0.305144670933364,-2.78530494112227,0.305812039619193,3.62510454207659,"PRM",0.475
"160",160,-4.32139380550386,0.410798100739766,-2.7837229961848,0.440323384874106,-2.48029838706768,0.370505100279144,3.68992585614324,"PRY",0.475
"161",161,-4.32139380550386,0.410798100739766,-3.14683922228043,0.357029479650514,-2.74215800249155,0.545364801615558,3.68992585614324,"PRY",0.625
"162",162,-4.32139380550386,0.410798100739766,-2.51289635153357,0.564043727683348,-2.03297910656942,0.426707550456779,3.68992585614324,"PRY",0.725
"163",163,-4.20007734971729,0.478351405161129,-2.59582845322952,0.545951435450356,-1.80856050121512,0.534324425986494,4.15070128744202,"PRY",0.575
"164",164,-4.20007734971729,0.478351405161129,-2.78687924724701,0.380661905227486,-2.36842755467281,0.521197057588833,4.1720420091413,"PRY",0.625
